"ID","Type","Name","Documentation","Specialization"
"id-7452166e387b4587a14958eb6c04b112","ArchimateModel","Example","",""
"id-060e131ad3bf4d069695f1c95cd4cf2c","Capability","Digital Customer Management","",""
"id-4db5fde85db84727bfbe1e343b7749ae","CourseOfAction","Digitalization Strategy","",""
"id-063e8d9816a144f49dec9de9c1425eb9","Resource","Customer Applications","",""
"id-1617d1953dc34fd5a43bd731f94ac930","Resource","Customer Support","",""
"id-3efff3bd93cb449d8c023c86e6986d60","BusinessActor","ArchiSurance","",""
"id-8f8efb569c8944fda9d6dab0742aed7f","BusinessActor","Archisurance","",""
"id-5bd5416ec0ff40f2bf35a6349076c804","BusinessActor","Client","",""
"id-23459eeae5934bd2b9c7111f49d425f3","BusinessActor","Customer","",""
"id-79e25771e4ba48e7949c120b97b81b41","BusinessActor","Customer","",""
"id-e94a37405a3a4255a0dc94a13814d228","BusinessActor","Example Company","",""
"id-01de28d66fd047468185d6d78453180d","BusinessCollaboration","Business Collaboration","",""
"id-ac96284ac3e84b9983d3f8d3fb786b0d","BusinessEvent","Business Event","",""
"id-cd3c109c2e9749d18d2d88b4932b85b4","BusinessFunction","Asset Management","",""
"id-42371bd36682486da540abbac90b7cc1","BusinessFunction","Business Function","",""
"id-acc7b6dfc4d74493a60571c6511b792f","BusinessFunction","Claims Handling","",""
"id-bc1ebc7a23eb46d69591753b5efb8485","BusinessFunction","Contracting","",""
"id-cdaed08bb99a4866be4a8cb76f51dc64","BusinessFunction","Financial Handling","",""
"id-4582dc10f08e4efa93781cf453fd64de","BusinessFunction","Maintaining Customer Relations","",""
"id-4374cf68dcae4e5cb095b549b2d1424b","BusinessFunction","Maintaining Intermediary Relations","",""
"id-4292e1060d524717aaa544d1bf33657b","BusinessInterface","Business Interface","",""
"id-9b7cd8b26749443198d5a2263209f704","BusinessObject","Business Object","",""
"id-4339d8359e084cb4bd715208b48961cd","BusinessObject","Customer Information","",""
"id-5a53e56a5c0044568693ee1b2604f857","BusinessObject","Customer Information","",""
"id-683eaa8f34024cd7a4c61a8b5d8666bb","BusinessProcess","Accept","",""
"id-c6e40c4e5ee649c89e8d87f2ac03cc22","BusinessProcess","Accept","",""
"id-09a8341ca891441788b758570a42375e","BusinessProcess","Adjudicate","",""
"id-82e4e8c7fec5461ab968ef3a8ba16a88","BusinessProcess","Business Process","",""
"id-1278d58209a141dc9ec0b8d17e67bf1a","BusinessProcess","Handle Claim","",""
